row_id,actual_log_runtime,predicted_log_runtime,actual_runtime,predicted_runtime,residual_log_runtime
555,0.2710708671428665,0.32622697889375,0.3113679999951273,0.3857298646111928,-0.05515611175088353
3491,0.02565137228981629,0.029524337640586013,0.025983199942856996,0.029964502072727318,-0.0038729653507697213
527,0.017806420527236827,0.01398121955906906,0.017965900013223193,0.014079413901123754,0.0038252009681677673
3925,0.00855163021022373,0.007943973656528885,0.008588299853727199,0.007975610734473263,0.000607656553694845
2989,0.015082879339127723,0.011774547662748592,0.0151972000021487,0.01184414052234056,0.003308331676379131
70,0.005699427462329629,0.006562237464342579,0.0057157000992447,0.00658381612020958,-0.00086281000201295
1756,0.008748321568438062,0.006629626785706859,0.0087866999674588,0.006651651406135457,0.0021186947827312027
211,0.12974199705500952,0.1433799585810088,0.1385346001479774,0.15416825449600166,-0.013637961525999276
196,0.029951831760211118,0.029524337640586013,0.0304048999678343,0.029964502072727318,0.00042749411962510545
803,0.05059244399186591,0.0658387041971073,0.051894100150093395,0.06805443057490214,-0.015246260205241391
3409,0.0007700033995406571,0.0010077606875986478,0.0007702999282628001,0.001008268649020569,-0.00023775728805799077
3836,0.01642732969399574,0.015223839439666612,0.016563000157475395,0.015340312387858972,0.0012034902543291287
1146,0.017094846890115367,0.02220561232870079,0.017241799971088705,0.022453992005352925,-0.005110765438585421
1498,0.0053611036383976185,0.00715639547098178,0.0053755000699311,0.00718206366309499,-0.0017952918325841614
3858,0.036520050397557145,0.02446319492310366,0.0371950999833643,0.024764873863126653,0.012056855474453485
3482,0.014448515654880334,0.01398121955906906,0.0145533999893814,0.014079413901123754,0.00046729609581127457
1185,0.005386466820158654,0.008814295449829751,0.005400999914854699,0.00885325573699905,-0.0034278286296710973
471,0.0587233331584591,0.0658387041971073,0.060481799999251906,0.06805443057490214,-0.007115371038648198
594,0.04193328082301295,0.050758802455037964,0.0428249000106006,0.052069106192478634,-0.008825521632025012
321,0.06559624273383684,0.049137685004926525,0.0677954999264329,0.05036496028924853,0.016458557728910313
1417,0.0024683510726098185,0.0021388663865485654,0.0024713999591766994,0.0021411553929269996,0.00032948468606125306
1674,0.005109922207621108,0.007731046279200158,0.005123000126332,0.007761007979479951,-0.00262112407157905
3590,0.02089771388823845,0.02446319492310366,0.021117600146680997,0.024764873863126653,-0.0035654810348652102
1703,0.0032819086432896924,0.003986682904460594,0.0032873000018298,0.003994640295768875,-0.0007047742611709018
2540,0.01434797390610279,0.01398121955906906,0.0144514001440256,0.014079413901123754,0.00036675434703373026
